alpha,year,country.x,dm.output,total.output,dm.share,category2,NY.GDP.PCAP.KD,RL.EST,SP.POP.TOTL
IN,2009,India,22,38215,0.575690174,prob. not allowed,947.7458683139,0.0234900239,1190138069
IN,2010,India,24,41485,0.5785223575,prob. not allowed,1031.5611346497,-0.0413999823,1205624648
IN,2011,India,35,45318,0.7723200494,prob. not allowed,1086.0485972701,-0.1118948545,1221156319
IN,2012,India,40,47415,0.8436148898,prob. not allowed,1123.2023338262,-0.1047110375,1236686732
IN,2013,India,68,51754,1.3139081037,prob. not allowed,1164.996268338,NA,1252139596
IN,2014,India,61,55486,1.0993764193,prob. not allowed,NA,NA,NA
IR,1991,Iran,NA,NA,NA,NA,1988.9341852452,NA,57472293
IR,1992,Iran,0,210,0,NA,2043.7857214133,NA,58307457
IR,1993,Iran,0,279,0,NA,1988.5601817007,NA,58982430
IR,1994,Iran,0,320,0,NA,1958.9819147192,NA,59663107
IR,1995,Iran,0,421,0,NA,1984.1681622586,NA,60468352
IR,1996,Iran,0,553,0,NA,2091.4215770733,-0.8461865047,61440887
IR,1997,Iran,0,677,0,NA,2124.1262648893,-0.7285961133,62542531
IR,1998,Iran,0,892,0,NA,2142.2347302741,-0.6110057218,63713397
IR,1999,Iran,0,1079,0,NA,2145.0999111653,-0.5153669096,64858754
IR,2000,Iran,0,1343,0,NA,2219.4170518708,-0.4197280974,65911052
IR,2001,Iran,0,1603,0,NA,2268.2867067599,-0.5700461903,66857624
IR,2002,Iran,0,2141,0,NA,2407.4471712335,-0.7203642832,67727274
IR,2003,Iran,0,2936,0,NA,2548.0337076168,-0.6079329333,68543171
IR,2004,Iran,0,3589,0,NA,2646.7262032222,-0.6308465387,69342126
IR,2005,Iran,2,4694,0.4260758415,NA,2737.1121175875,-0.7721853954,70152384
IR,2006,Iran,5,6153,0.8126117341,NA,2864.7783078274,-0.9017338631,70976584
IR,2007,Iran,5,8984,0.5565449688,NA,3053.1245679643,-0.9234592883,71809219
IR,2008,Iran,14,11256,1.2437810945,NA,3034.8390487098,-0.8549020395,72660887
IR,2009,Iran,15,14429,1.039573082,NA,3116.5780016185,-0.9443582748,73542954
IR,2010,Iran,22,17043,1.2908525494,NA,3259.3987232145,-0.9839989907,74462314
IR,2011,Iran,32,21662,1.477241252,NA,3314.3627720777,-0.9405430219,75424285
IR,2012,Iran,42,24269,1.7306028267,NA,3369.1177246426,-0.9005923426,76424443
IR,2013,Iran,46,25821,1.7814956818,NA,3131.7986323196,NA,77447168
IR,2014,Iran,50,26921,1.8572861335,NA,NA,NA,NA
IT,1991,Italy,NA,NA,NA,restricted,26864.8170881335,NA,56758521
IT,1992,Italy,0,19354,0,restricted,27070.5499029979,NA,56797087
IT,1993,Italy,0,20124,0,restricted,26823.2870379957,NA,56831821
IT,1994,Italy,0,21637,0,restricted,27394.6808507657,NA,56843400
IT,1995,Italy,0,23459,0,restricted,28185.0728212715,NA,56844303
IT,1996,Italy,0,27368,0,restricted,28539.7569869547,0.9821561673,56860281
IT,1997,Italy,2,28423,0.070365549,restricted,29048.3415466794,0.8692809986,56890372
IT,1998,Italy,3,29537,0.1015675255,restricted,29509.6069616656,0.7564058299,56906744
IT,1999,Italy,8,30261,0.2643666766,restricted,29965.2408634064,0.7795735498,56916317
IT,2000,Italy,14,31296,0.4473415133,restricted,31062.9287793743,0.8027412696,56942108
IT,2001,Italy,10,32433,0.3083279376,restricted,31595.8670259688,0.7520854892,56974100
IT,2002,Italy,26,33438,0.7775584664,restricted,31627.9712267363,0.7014297088,57059007
IT,2003,Italy,24,36327,0.6606656206,restricted,31535.745691754,0.661473908,57313203
IT,2004,Italy,44,37845,1.1626370723,restricted,31828.4008848285,0.5786158567,57685327
IT,2005,Italy,31,39153,0.7917656374,restricted,31973.1309081835,0.4683192721,57969484
IT,2006,Italy,37,40988,0.9027032302,restricted,32516.764301809,0.3510655843,58143979
IT,2007,Italy,35,43594,0.8028627793,restricted,32829.9291088519,0.4351668739,58438310
IT,2008,Italy,29,45720,0.634295713,restricted,32270.7720113665,0.4173151663,58826731
IT,2009,Italy,40,47622,0.8399479232,restricted,30363.2397471019,0.3509370583,59095365
IT,2010,Italy,50,49116,1.0179982083,restricted,30787.7664630476,0.3782627588,59277417
IT,2011,Italy,59,51516,1.1452752543,restricted,30915.2309466781,0.4206147173,59379449
IT,2012,Italy,70,54285,1.2894906512,restricted,30132.8746123683,0.3607524643,59539717
IT,2013,Italy,59,58647,1.0060190632,restricted,29408.8950747289,NA,59831093
IT,2014,Italy,64,59139,1.0821961819,restricted,NA,NA,NA
JP,1991,Japan,NA,NA,NA,prob. not allowed,32110.3592241024,NA,123921000
JP,1992,Japan,0,46293,0,prob. not allowed,32293.0896507801,NA,124229000
JP,1993,Japan,0,48129,0,prob. not allowed,32268.587579131,NA,124536000
JP,1994,Japan,0,51015,0,prob. not allowed,32437.7155585176,NA,124961000
JP,1995,Japan,0,53152,0,prob. not allowed,32941.7587927201,NA,125439000
JP,1996,Japan,4,63018,0.0634739281,prob. not allowed,33715.010774323,1.3182595793,125761000
JP,1997,Japan,3,64850,0.0462606014,prob. not allowed,34163.3316905444,1.3251037824,126091000
JP,1998,Japan,13,68742,0.189112915,prob. not allowed,33394.5042653898,1.3319479855,126410000
JP,1999,Japan,20,70847,0.2822984742,prob. not allowed,33264.7805766549,1.3129606497,126650000
JP,2000,Japan,30,72669,0.4128307807,prob. not allowed,33956.7461677317,1.2939733139,126870000
JP,2001,Japan,11,72262,0.1522238521,prob. not allowed,34002.6740703698,1.214932631,127149000
JP,2002,Japan,31,73505,0.4217400177,prob. not allowed,34021.9260111241,1.1358919481,127445000
JP,2003,Japan,35,75529,0.4633981649,prob. not allowed,34521.2854110893,1.1761608678,127718000
JP,2004,Japan,38,75989,0.5000723789,prob. not allowed,35324.3468168764,1.2647976224,127761000
JP,2005,Japan,50,75639,0.6610346514,prob. not allowed,35781.1662651372,1.2402698689,127773000
JP,2006,Japan,44,75742,0.580919437,prob. not allowed,36391.7490136309,1.3510188852,127756000
JP,2007,Japan,36,74354,0.4841703204,prob. not allowed,37185.2307245391,1.325846584,127770750
JP,2008,Japan,28,74547,0.3756019692,prob. not allowed,36817.1184362254,1.3192912093,127704040
JP,2009,Japan,37,73952,0.5003245348,prob. not allowed,34822.0782995634,1.2970617254,127557958
JP,2010,Japan,31,72959,0.4248961746,def. allowed,36472.7491576374,1.3257570242,127450459
JP,2011,Japan,51,74922,0.6807079363,def. allowed,36203.4300656211,1.2954337376,127817277
JP,2012,Japan,38,75602,0.5026322055,def. allowed,36912.1946197348,1.3230865508,127561489
JP,2013,Japan,39,77033,0.5062765308,def. allowed,37573.3697541791,NA,127338621
JP,2014,Japan,46,75242,0.6113606762,def. allowed,NA,NA,NA
KR,1991,South Korea,NA,NA,NA,prob. not allowed,9591.2628771022,NA,43295704
KR,1992,South Korea,0,2132,0,prob. not allowed,10039.35293264,NA,43747962
KR,1993,South Korea,0,283,0,prob. not allowed,10566.8953221176,NA,44194628
KR,1994,South Korea,0,3627,0,prob. not allowed,11378.7460895658,NA,44641540
KR,1995,South Korea,0,528,0,prob. not allowed,12270.8465202568,NA,45092991
KR,1996,South Korea,0,7224,0,prob. not allowed,13027.8989612898,0.7524948172,45524681
KR,1997,South Korea,5,8819,0.566957705,prob. not allowed,13650.578724677,0.7420512031,45953580
KR,1998,South Korea,3,10587,0.2833663927,prob. not allowed,12778.0247982644,0.7316075889,46286503
KR,1999,South Korea,3,12345,0.2430133657,prob. not allowed,14048.9671706543,0.7810008896,46616677
KR,2000,South Korea,6,13715,0.4374772147,prob. not allowed,15162.3542860167,0.8303941903,47008111
KR,2001,South Korea,12,16034,0.7484096295,prob. not allowed,15731.6197729743,0.8725969933,47357362
KR,2002,South Korea,13,17516,0.7421785796,prob. not allowed,16806.8798022886,0.9147997962,47622179
KR,2003,South Korea,22,20544,1.0708722741,prob. not allowed,17214.1435128314,0.7806298944,47859311
KR,2004,South Korea,37,24085,1.5362258667,prob. not allowed,17989.9114082991,0.9125680747,48039415
KR,2005,South Korea,62,26176,2.3685819071,prob. not allowed,18657.4611334784,0.9667598547,48138077
KR,2006,South Korea,60,28456,2.1085184144,prob. not allowed,19528.3219618009,0.8386091198,48371946
KR,2007,South Korea,18,29182,0.6168185868,prob. not allowed,20499.5813864616,1.0182418633,48597652
KR,2008,South Korea,33,33799,0.9763602473,prob. not allowed,20928.3819689074,0.8524674151,48948698
KR,2009,South Korea,38,37037,1.026001026,prob. not allowed,20976.4586937755,0.9777076339,49182038
KR,2010,South Korea,44,40681,1.0815859984,prob. not allowed,22236.0232375838,0.9900965883,49410366
KR,2011,South Korea,63,44819,1.4056538522,prob. not allowed,22883.7562107558,1.0230045899,49779440
KR,2012,South Korea,61,48797,1.250076849,prob. allowed,23303.0107763725,0.9688396724,50004441
KR,2013,South Korea,44,50942,0.8637273762,prob. allowed,23892.5311961531,NA,50219669
KR,2014,South Korea,59,53491,1.1029892879,prob. allowed,NA,NA,NA
MX,1991,Mexico,NA,NA,NA,restricted,6661.0840265585,NA,87890094
MX,1992,Mexico,0,2980,0,restricted,6759.1480243494,NA,89757916
MX,1993,Mexico,0,3337,0,restricted,6888.1705486185,NA,91653826
MX,1994,Mexico,0,3476,0,restricted,7068.2180297781,NA,93541577
MX,1995,Mexico,0,4045,0,restricted,6531.9232685239,NA,95392647
MX,1996,Mexico,0,4849,0,restricted,6786.9605720553,-0.7594736043,97201533
MX,1997,Mexico,1,5204,0.192159877,restricted,7129.9144964305,-0.6708603693,98968558
MX,1998,Mexico,2,5810,0.3442340792,restricted,7338.3355903311,-0.5822471342,100678867
MX,1999,Mexico,2,6241,0.3204614645,restricted,7413.4429075771,-0.5148636543,102316781
MX,2000,Mexico,1,6415,0.1558846454,restricted,7689.0986116281,-0.4474801744,103873607
MX,2001,Mexico,0,6777,0,restricted,7536.1619561396,-0.4005269943,105339877
MX,2002,Mexico,2,7066,0.2830455703,restricted,7448.2603159687,-0.3535738141,106723661
MX,2003,Mexico,1,7761,0.1288493751,restricted,7461.0588459164,-0.3885739671,108056312
MX,2004,Mexico,7,8377,0.8356213442,restricted,7687.2852303174,-0.3802797953,109381550
MX,2005,Mexico,3,8824,0.3399818676,restricted,7823.8254978772,-0.406518916,110731826
MX,2006,Mexico,5,9001,0.555493834,restricted,8113.6517530459,-0.4576300805,112116694
MX,2007,Mexico,2,10000,0.2,restricted,8264.916370467,-0.5371733445,113529819
MX,2008,Mexico,4,10737,0.372543541,restricted,8275.8094580455,-0.7213766039,114968039
MX,2009,Mexico,5,10912,0.4582111437,restricted,7788.2717608527,-0.6062816111,116422752
MX,2010,Mexico,10,11438,0.8742787201,restricted,8084.6290001796,-0.577743978,117886404
MX,2011,Mexico,10,12430,0.8045052293,restricted,8307.6869959244,-0.5533247296,119361233
MX,2012,Mexico,12,13308,0.9017132552,restricted,8532.3478029543,-0.5583084708,120847477
MX,2013,Mexico,13,14032,0.9264538198,restricted,8519.0016319445,NA,122332399
MX,2014,Mexico,12,14681,0.8173830121,restricted,NA,NA,NA
MY,1991,Malaysia,NA,NA,NA,prob. not allowed,3355.5713549018,NA,18709963
MY,1992,Malaysia,0,324,0,prob. not allowed,3559.5170746124,NA,19205112
MY,1993,Malaysia,0,377,0,prob. not allowed,3813.1890652444,NA,19701410
MY,1994,Malaysia,0,452,0,prob. not allowed,4060.3558306002,NA,20206546
MY,1995,Malaysia,0,558,0,prob. not allowed,4347.8159993046,NA,20725374
MY,1996,Malaysia,0,620,0,prob. not allowed,4662.4809899665,0.6069568886,21259831
MY,1997,Malaysia,0,632,0,prob. not allowed,4878.608007171,0.4820729578,21805835
MY,1998,Malaysia,0,745,0,prob. not allowed,4408.5335609024,0.3571890269,22355057
MY,1999,Malaysia,0,899,0,prob. not allowed,4568.553441004,0.3345126358,22896048
MY,2000,Malaysia,0,867,0,prob. not allowed,4861.8575912666,0.3118362448,23420751
MY,2001,Malaysia,1,964,1.0373443983,prob. not allowed,4783.8777335947,0.4040220209,23925742
MY,2002,Malaysia,2,1011,1.978239367,prob. not allowed,4940.9865346048,0.4962077971,24413795
MY,2003,Malaysia,1,1190,0.8403361345,prob. not allowed,5126.8559161186,0.570832799,24890654
MY,2004,Malaysia,1,1382,0.7235890014,prob. not allowed,5372.2340834666,0.5864040645,25365089
MY,2005,Malaysia,1,1599,0.6253908693,prob. not allowed,5553.9435820831,0.574832853,25843466
MY,2006,Malaysia,3,1877,1.5982951518,prob. not allowed,5756.3981859694,0.5293895957,26327098
MY,2007,Malaysia,2,2249,0.8892841263,prob. not allowed,6007.9104203165,0.5012849131,26813819
MY,2008,Malaysia,5,2913,1.716443529,prob. not allowed,6185.5032901221,0.3964552734,27302348
MY,2009,Malaysia,5,4341,1.1518083391,prob. not allowed,5984.9057798922,0.4878837418,27790324
MY,2010,Malaysia,7,5962,1.1741026501,prob. not allowed,6318.9479050844,0.5263307311,28275835
MY,2011,Malaysia,14,7820,1.7902813299,prob. not allowed,6535.0666451842,0.5199889683,28758968
MY,2012,Malaysia,24,8204,2.9254022428,prob. not allowed,6790.3845113489,0.5061456571,29239927
MY,2013,Malaysia,11,9279,1.1854725725,prob. not allowed,6997.6715880327,0.4759091139,29716965
MY,2014,Malaysia,15,10511,1.4270763962,prob. not allowed,NA,NA,NA
NG,1991,Nigeria,NA,NA,NA,NA,571.6511442596,NA,98085373
NG,1992,Nigeria,0,899,0,NA,559.8225774565,NA,100592242
NG,1993,Nigeria,0,799,0,NA,557.3815447814,NA,103144749
NG,1994,Nigeria,0,692,0,NA,548.5813480188,NA,105752796
NG,1995,Nigeria,0,682,0,NA,533.4169110881,NA,108424827
NG,1996,Nigeria,0,780,0,NA,546.2431225821,-1.263811829,111166210
NG,1997,Nigeria,0,811,0,NA,547.689927152,-1.2676853263,113979481
NG,1998,Nigeria,0,771,0,NA,548.6618096374,-1.2715588235,116867371
NG,1999,Nigeria,0,808,0,NA,537.6260744481,-1.1881571179,119831888
NG,2000,Nigeria,0,816,0,NA,552.1868740327,-1.1047554122,122876727
NG,2001,Nigeria,0,683,0,NA,562.2306130865,-1.2933264643,126004992
NG,2002,Nigeria,0,773,0,NA,568.9708583692,-1.4818975163,129224641
NG,2003,Nigeria,0,772,0,NA,612.1304068484,-1.5228529461,132550146
NG,2004,Nigeria,1,884,1.131222,NA,797.8757194589,-1.4320296785,135999250
NG,2005,Nigeria,0,1044,0,NA,804.1523666792,-1.3612995214,139585891
NG,2006,Nigeria,0,1184,0,NA,847.5391425661,-1.0811208335,143314909
NG,2007,Nigeria,0,1660,0,NA,881.5914286389,-1.0652075788,147187353
NG,2008,Nigeria,0,2089,0,NA,911.9575296672,-1.0595309737,151208080
NG,2009,Nigeria,0,2199,0,NA,949.0064109539,-1.1641807784,155381020
NG,2010,Nigeria,0,2399,0,NA,995.6802013954,-1.173352636,159707780
NG,2011,Nigeria,0,2255,0,NA,1015.8153456707,-1.2143006855,164192925
NG,2012,Nigeria,0,1932,0,NA,1030.1676031594,-1.1806831879,168833776
NG,2013,Nigeria,0,1897,0,NA,1055.8366109264,-1.1576594114,173615345
NG,2014,Nigeria,3,2227,1.347103727,NA,NA,NA,NA
NL,1991,Netherlands,NA,NA,NA,restricted,31502.7342233026,NA,15069798
NL,1992,Netherlands,0,13507,0,restricted,31798.8646473572,NA,15184166
NL,1993,Netherlands,0,14118,0,restricted,31975.109753467,NA,15290368
NL,1994,Netherlands,0,14833,0,restricted,32724.0205752559,NA,15382838
NL,1995,Netherlands,1,15558,0.0642756138,restricted,33577.4543282528,NA,15459006
NL,1996,Netherlands,0,17541,0,restricted,34443.2048627925,1.6502749765,15530498
NL,1997,Netherlands,1,17850,0.056022409,restricted,35645.3597775621,1.6951921336,15610650
NL,1998,Netherlands,3,18394,0.163096662,restricted,36980.9583307363,1.7401092907,15707209
NL,1999,Netherlands,7,18306,0.382388288,restricted,38400.3749265125,1.7295761836,15812088
NL,2000,Netherlands,10,18747,0.5334186803,restricted,39795.8100389531,1.7190430765,15925513
NL,2001,Netherlands,7,18720,0.3739316239,restricted,40137.9785669272,1.7054002586,16046180
NL,2002,Netherlands,10,19591,0.5104384666,restricted,39869.1956047422,1.6917574406,16148929
NL,2003,Netherlands,21,20344,1.0322453795,restricted,39787.014092585,1.7070298213,16225302
NL,2004,Netherlands,9,21310,0.422336931,restricted,40385.4176917491,1.755886937,16281779
NL,2005,Netherlands,10,22768,0.4392129304,restricted,41198.700847217,1.7469640599,16319868
NL,2006,Netherlands,18,23587,0.7631322339,restricted,42704.3759415317,1.764216871,16346101
NL,2007,Netherlands,17,24357,0.6979513076,restricted,44401.2984126372,1.7625389115,16381696
NL,2008,Netherlands,19,25789,0.736748226,restricted,45147.829395122,1.7451158468,16445593
NL,2009,Netherlands,18,27720,0.6493506494,restricted,43434.8633187896,1.8049878901,16530388
NL,2010,Netherlands,15,29916,0.501403931,restricted,43675.2416049446,1.810376433,16615394
NL,2011,Netherlands,15,31399,0.4777222205,restricted,44195.2137402571,1.8135887614,16693074
NL,2012,Netherlands,21,33748,0.6222590968,restricted,43333.7492999022,1.8414704936,16754962
NL,2013,Netherlands,27,35384,0.7630567488,restricted,42893.2419979588,NA,16804224
NL,2014,Netherlands,27,35560,0.75928009,restricted,NA,NA,NA
NO,1991,Norway,NA,NA,NA,restricted,45858.4077305232,NA,4261732
NO,1992,Norway,0,3373,0,restricted,47200.8497337085,NA,4286401
NO,1993,Norway,0,3465,0,restricted,48228.2182397254,NA,4311991
NO,1994,Norway,0,3741,0,restricted,50376.7735804024,NA,4336613
NO,1995,Norway,0,4119,0,restricted,52213.9566648975,NA,4359184
NO,1996,Norway,0,4400,0,restricted,54599.2935062334,1.8888964229,4381336
NO,1997,Norway,1,4487,0.2228660575,restricted,57232.4588267483,1.9257777638,4405157
NO,1998,Norway,2,4841,0.4131377815,restricted,58418.9886962909,1.9626591046,4431464
NO,1999,Norway,0,4831,0,restricted,59195.6943196148,1.8863884379,4461913
NO,2000,Norway,0,4806,0,restricted,60726.2525932516,1.8101177712,4490967
NO,2001,Norway,0,5147,0,restricted,61622.1392423033,1.8249142202,4513751
NO,2002,Norway,0,5117,0,restricted,62211.3226716741,1.8397106692,4538159
NO,2003,Norway,1,5297,0.1887861053,restricted,62454.1503450643,1.889858717,4564855
NO,2004,Norway,0,5829,0,restricted,64545.4301944048,1.9875124658,4591910
NO,2005,Norway,3,6343,0.4729623207,restricted,65767.0196076045,1.9071064926,4623291
NO,2006,Norway,5,7001,0.714183688,restricted,66739.1771128365,1.9574647848,4660677
NO,2007,Norway,2,7486,0.2671653754,restricted,67804.5455404404,1.9156585352,4709153
NO,2008,Norway,5,8108,0.616674889,restricted,67010.000607825,1.9573257792,4768212
NO,2009,Norway,5,8784,0.5692167577,restricted,65088.3867202594,1.8899805299,4828726
NO,2010,Norway,3,9440,0.3177966102,restricted,64589.9746599655,1.9172503901,4889252
NO,2011,Norway,5,10358,0.4827186716,restricted,64612.6477833965,1.8931629636,4953088
NO,2012,Norway,5,11007,0.4542563823,restricted,65616.5015332378,1.9490639329,5018573
NO,2013,Norway,4,11437,0.3497420652,restricted,65188.5179390555,NA,5084190
NO,2014,Norway,5,11812,0.4232983407,restricted,NA,NA,NA
PL,1991,Poland,NA,NA,NA,restricted,4411.4117172088,NA,38246193
PL,1992,Poland,0,5486,0,restricted,4508.5097947302,NA,38363667
PL,1993,Poland,0,5647,0,restricted,4665.1662079272,NA,38461408
PL,1994,Poland,0,6030,0,restricted,4901.7300458656,NA,38542652
PL,1995,Poland,0,7146,0,restricted,5235.3809538762,NA,38594998
PL,1996,Poland,0,7752,0,restricted,5557.7823688833,0.6683445955,38624370
PL,1997,Poland,0,8093,0,restricted,5947.7280370638,0.7155032682,38649660
PL,1998,Poland,2,8552,0.2338634238,restricted,6241.7900309956,0.7626619409,38663481
PL,1999,Poland,4,9206,0.4344992396,restricted,6524.7227184098,0.7054434673,38660271
PL,2000,Poland,9,9801,0.9182736455,restricted,6874.077953289,0.6482249936,38258629
PL,2001,Poland,6,10834,0.5538120731,restricted,6958.8508069419,0.63827712,38248076
PL,2002,Poland,11,11240,0.9786476868,restricted,7062.5723130895,0.6283292464,38230364
PL,2003,Poland,11,12394,0.8875262224,restricted,7319.1169825799,0.5145717926,38204570
PL,2004,Poland,17,13570,1.2527634488,restricted,7699.5055101048,0.402697388,38182222
PL,2005,Poland,25,13563,1.8432500184,restricted,7976.1160714021,0.4242992852,38165445
PL,2006,Poland,22,14882,1.478295928,restricted,8475.4160701302,0.3537599479,38141267
PL,2007,Poland,11,15824,0.6951466127,restricted,9090.7296834941,0.3681654702,38120560
PL,2008,Poland,13,17992,0.7225433526,restricted,9445.8333756445,0.5092312684,38125759
PL,2009,Poland,16,18227,0.8778186207,restricted,9688.0798507742,0.5966590705,38151603
PL,2010,Poland,24,19085,1.2575320933,restricted,10037.9919270727,0.6578375438,38183683
PL,2011,Poland,15,20164,0.7439000198,restricted,10420.3361306771,0.7513345317,38534157
PL,2012,Poland,24,21940,1.0938924339,restricted,10603.3788243571,0.7448213668,38535873
PL,2013,Poland,21,22864,0.9184744577,restricted,10781.6966719781,NA,38530725
PL,2014,Poland,28,23973,1.1679806449,restricted,NA,NA,NA
PT,1991,Portugal,NA,NA,NA,restricted,14901.7111137773,NA,9960235
PT,1992,Portugal,0,1034,0,restricted,15075.778496884,NA,9952494
PT,1993,Portugal,0,1175,0,restricted,14749.686226851,NA,9964675
PT,1994,Portugal,0,1350,0,restricted,14851.9779133419,NA,9991525
PT,1995,Portugal,0,1579,0,restricted,15434.5279682388,NA,10026176
PT,1996,Portugal,0,1908,0,restricted,15914.2748823919,1.2315478921,10063945
PT,1997,Portugal,0,2198,0,restricted,16544.6437085549,1.2271734209,10108977
